Wind Speed,average temperature,precipitation,snow fall,rating,wet,label
14.1197,3.333333333,0,0,7,0,7
14.2646,2.222222222,0,0,7,0,7
3.9284,4.444444444,0,0,6,0,6
14.1036,-3.888888889,0,0,8,0,8
11.0446,-6.666666667,0,0,8,0,8
13.9587,0.555555556,0,0,7,0,7
12.3648,3.611111111,0,0,7,0,7
14.1519,3.611111111,0,0,7,0,7
11.3183,6.388888889,0,0,6,0,6
12.5258,9.722222222,45.72,0,6,2,26
17.5651,0.555555556,0,0,7,0,7
19.7869,1.388888889,0,0,7,0,7
21.9443,-3.333333333,0,0,8,0,8
20.6885,-1.111111111,0,0,8,0,8
15.3755,5.833333333,0,0,7,0,7
10.4006,8.333333333,6.096,0,6,1,16
14.4095,2.222222222,1.27,10.16,7,3,37
11.1573,-4.166666667,0,0,8,0,8
8.5169,-5.555555556,0,0,8,0,8
7.6314,0,0,0,7,0,7
7.3899,-0.555555556,0,0,7,0,7
4.9266,-3.611111111,0.254,5.08,7,3,37
6.6493,-3.611111111,58.674,693.42,7,4,47
3.9284,-2.5,0,0,7,0,7
16.9855,0.833333333,0,0,7,0,7
17.2109,6.111111111,0,0,6,0,6
10.8192,4.722222222,0,0,6,0,6
11.0768,2.777777778,0,0,7,0,7
6.6493,1.944444444,0,0,6,0,6
13.0088,0.833333333,0,0,7,0,7
11.1734,7.777777778,0,0,5,0,5
12.8156,10.83333333,0.254,0,5,1,15
13.7494,6.666666667,0,0,6,0,6
15.6331,10.27777778,18.542,0,5,1,15
17.549,10.83333333,0,0,5,0,5
22.7815,3.055555556,13.462,63.5,7,4,47
23.8924,1.666666667,0,0,7,0,7
28.3682,4.444444444,0,0,7,0,7
26.9031,0.833333333,1.27,2.54,7,3,37
25.6956,-0.277777778,0,0,8,0,8
25.3092,1.666666667,0.254,0,7,1,17
18.1125,-4.166666667,0,0,8,0,8
23.4255,-6.111111111,0,0,8,0,8
20.0445,-10,0,0,9,0,9
21.3969,-13.88888889,0,0,9,0,9
21.3808,-4.444444444,11.176,35.56,8,4,48
20.0123,6.944444444,25.654,0,6,2,26
16.5025,2.777777778,0,0,7,0,7
17.0982,-0.277777778,0,0,7,0,7
14.3612,-0.277777778,0,0,7,0,7
22.0409,10,0,0,5,0,5
11.3344,9.722222222,0.762,0,5,1,15
11.2056,7.222222222,0,0,6,0,6
10.4006,3.055555556,7.62,0,7,1,17
12.0106,8.888888889,30.988,0,6,2,26
9.2092,9.444444444,0.508,0,5,1,15
9.9015,0.555555556,0,0,7,0,7
13.8299,0.833333333,0,0,7,0,7
9.0965,9.444444444,0,0,5,0,5
0.644,12.22222222,1.27,0,5,1,15
0.6762,7.5,0,0,6,0,6
3.864,5.555555556,3.556,0,6,1,16
7.8246,-0.555555556,0,0,7,0,7
15.5848,1.388888889,2.794,10.16,7,3,37
23.6992,1.388888889,0,0,7,0,7
20.9622,3.333333333,0,0,7,0,7
22.3951,8.888888889,0,0,6,0,6
26.5006,13.88888889,0,0,4,0,4
23.2162,15.83333333,0,0,4,0,4
25.4219,21.66666667,0,0,2,0,2
28.1267,14.44444444,1.524,0,4,1,14
19.2878,9.722222222,0,0,5,0,5
20.447,13.33333333,0,0,4,0,4
27.8691,7.5,7.366,0,6,1,16
6.7459,10.27777778,0,0,5,0,5
14.9086,13.61111111,0.508,0,4,1,14
25.0355,12.22222222,0,0,5,0,5
19.8352,9.722222222,0,0,5,0,5
28.0945,5,0,0,6,0,6
27.9818,3.055555556,1.778,0,7,1,17
30.8637,5,1.524,12.7,7,3,37
32.1678,7.5,0,0,6,0,6
26.5328,15.27777778,0,0,3,0,3
28.336,9.722222222,0,0,5,0,5
29.8333,14.44444444,1.016,0,4,1,14
28.4809,8.055555556,0,0,6,0,6
28.5131,9.444444444,0,0,6,0,6
25.6956,11.11111111,9.652,0,5,1,15
25.3414,8.055555556,0,0,7,0,7
21.413,8.055555556,0,0,7,0,7
17.8549,16.11111111,0,0,2,0,2
15.1984,21.11111111,0.508,0,1,1,11
15.7297,12.77777778,4.064,0,5,1,15
12.3648,5.555555556,2.286,0,6,1,16
13.8943,2.777777778,11.938,0,7,1,17
9.8049,1.388888889,0,0,7,0,7
6.6654,3.888888889,0,0,7,0,7
7.1162,11.66666667,2.286,0,5,1,15
3.7191,7.222222222,0.254,0,6,1,16
14.4739,4.166666667,2.794,0,7,1,17
20.5275,4.722222222,0,0,7,0,7
19.3039,12.22222222,0.254,0,5,1,15
17.4363,11.11111111,5.08,0,5,1,15
20.4148,9.444444444,0,0,6,0,6
17.0499,11.38888889,0,0,5,0,5
20.5114,11.94444444,0,0,6,0,6
17.6456,13.05555556,0,0,5,0,5
14.4095,15.27777778,0,0,5,0,5
10.7548,19.16666667,0,0,2,0,2
4.8622,17.77777778,0,0,3,0,3
2.3828,15,0,0,4,0,4
0.322,16.11111111,0,0,3,0,3
3.2522,21.38888889,0,0,1,0,1
3.0107,16.94444444,4.064,0,4,1,14
10.465,14.16666667,0,0,4,0,4
7.3416,15.27777778,0,0,4,0,4
9.5151,11.94444444,6.096,0,5,1,15
9.9981,12.22222222,0,0,5,0,5
13.685,11.94444444,0,0,5,0,5
11.5437,10.83333333,1.27,0,5,1,15
12.719,13.05555556,0,0,4,0,4
12.8961,8.888888889,4.064,0,5,1,15
0.6923,11.38888889,1.016,0,5,1,15
5.5384,11.94444444,15.494,0,5,1,15
5.2003,10,0.254,0,5,1,15
5.6189,10.83333333,0,0,5,0,5
4.7656,10.55555556,13.716,0,5,1,15
7.9212,12.22222222,0,0,5,0,5
9.7566,14.16666667,4.064,0,4,1,14
9.6922,16.66666667,0,0,4,0,4
14.49,13.61111111,0,0,4,0,4
20.3343,17.22222222,0,0,3,0,3
23.5865,20,0,0,2,0,2
22.2985,16.11111111,6.35,0,3,1,13
14.7154,18.05555556,0,0,2,0,2
14.49,11.38888889,0,0,5,0,5
14.7154,12.5,0,0,5,0,5
19.5937,14.44444444,0,0,4,0,4
14.8281,15.55555556,0,0,4,0,4
11.9784,17.5,0,0,2,0,2
11.5598,18.05555556,0,0,2,0,2
14.2485,15.55555556,1.016,0,4,1,14
11.2539,16.11111111,2.286,0,3,1,13
5.7799,19.44444444,0.508,0,2,1,12
2.6404,18.61111111,4.572,0,2,1,12
5.313,23.61111111,0,0,1,0,1
11.3827,26.38888889,0,0,0,0,0
3.6547,26.66666667,0,0,0,0,0
10.8675,27.5,0,0,0,0,0
6.5205,25.83333333,0,0,0,0,0
11.3988,23.88888889,41.91,0,1,2,21
9.66,25.55555556,0,0,0,0,0
15.9551,23.61111111,0,0,1,0,1
13.1698,21.11111111,0,0,1,0,1
13.1698,19.16666667,1.016,0,2,1,12
9.6761,23.61111111,10.16,0,1,1,11
11.2378,20,23.114,0,2,2,22
12.7029,23.33333333,0,0,1,0,1
10.6099,23.61111111,0,0,1,0,1
7.9534,15.27777778,11.43,0,4,1,14
2.5921,16.94444444,0,0,3,0,3
11.0124,19.44444444,0,0,2,0,2
9.1931,23.05555556,0,0,1,0,1
9.1609,22.5,0,0,1,0,1
9.2736,18.61111111,0,0,2,0,2
9.4507,20.27777778,0,0,1,0,1
11.0768,23.05555556,0,0,1,0,1
13.3791,20.83333333,5.588,0,2,1,12
14.1358,21.38888889,0,0,1,0,1
11.3183,23.33333333,0,0,1,0,1
9.177,25,0,0,0,0,0
14.168,23.33333333,0,0,1,0,1
14.2968,26.38888889,0,0,0,0,0
13.8299,25,0,0,1,0,1
14.007,24.44444444,0,0,1,0,1
15.4882,24.16666667,0,0,1,0,1
13.8782,23.88888889,0,0,1,0,1
14.4578,25,0,0,1,0,1
25.0194,23.88888889,11.43,0,1,1,11
27.37,22.22222222,3.048,0,2,1,12
22.218,23.88888889,0.254,0,2,1,12
23.5382,24.44444444,0,0,2,0,2
19.8996,22.5,21.082,0,2,2,22
17.5007,20.83333333,0,0,2,0,2
17.6939,21.66666667,0,0,2,0,2
19.5615,23.88888889,12.446,0,2,1,12
21.8155,25.27777778,16.764,0,1,1,11
17.2753,28.33333333,0,0,0,0,0
11.7691,28.33333333,1.016,0,0,1,10
11.0446,24.72222222,2.032,0,1,1,11
11.0607,20.27777778,13.462,0,2,1,12
7.2933,22.77777778,0,0,1,0,1
6.923,22.77777778,0,0,1,0,1
11.1734,23.88888889,0,0,1,0,1
10.3201,25.55555556,0,0,1,0,1
11.1734,26.94444444,15.748,0,0,1,10
14.007,28.61111111,0,0,0,0,0
7.2933,28.05555556,0,0,0,0,0
6.7298,27.77777778,0,0,0,0,0
7.889,28.05555556,8.89,0,0,1,10
11.8657,25.55555556,0,0,0,0,0
20.0123,24.72222222,0,0,1,0,1
17.5812,26.94444444,0,0,1,0,1
15.9551,28.88888889,0,0,0,0,0
16.3093,31.11111111,0,0,0,0,0
17.7744,29.16666667,0,0,0,0,0
19.0785,28.33333333,25.4,0,0,2,20
17.5973,26.94444444,0,0,1,0,1
20.3343,28.05555556,0,0,1,0,1
13.7172,29.44444444,0,0,0,0,0
14.3773,25,27.686,0,1,2,21
10.8997,25.83333333,6.35,0,0,1,10
4.7173,23.61111111,27.432,0,1,2,21
4.669,23.61111111,0,0,1,0,1
3.5742,23.05555556,0,0,1,0,1
5.7477,22.77777778,0,0,1,0,1
11.27,23.33333333,0,0,1,0,1
3.1234,24.44444444,0,0,1,0,1
9.6278,26.38888889,1.27,0,0,1,10
3.4293,25.55555556,0,0,1,0,1
3.3488,25.83333333,0,0,0,0,0
2.9946,26.11111111,0,0,0,0,0
3.3005,26.94444444,2.286,0,0,1,10
1.4329,28.05555556,3.81,0,0,1,10
2.415,28.33333333,8.128,0,0,1,10
4.1538,31.38888889,0,0,0,0,0
7.3738,30,1.524,0,0,1,10
7.8085,29.16666667,0,0,0,0,0
7.3738,28.05555556,2.794,0,0,1,10
8.372,27.22222222,0.254,0,0,1,10
7.0679,25.83333333,0.762,0,0,1,10
10.8675,27.22222222,0.254,0,0,1,10
4.8139,24.72222222,20.828,0,1,2,21
4.7978,26.38888889,7.874,0,0,1,10
10.9319,22.22222222,0,0,2,0,2
10.8514,21.94444444,0,0,1,0,1
5.0876,25.55555556,0,0,0,0,0
9.177,25.27777778,0.254,0,0,1,10
10.9319,28.05555556,0,0,0,0,0
6.3756,27.22222222,0,0,0,0,0
6.5366,26.94444444,0,0,0,0,0
14.2163,28.05555556,0,0,0,0,0
3.6064,25.27777778,0,0,0,0,0
8.4364,27.5,0,0,0,0,0
14.4256,23.33333333,12.7,0,1,1,11
13.8943,23.05555556,0,0,1,0,1
15.778,21.38888889,0,0,2,0,2
15.5848,22.5,0,0,2,0,2
12.3809,23.61111111,0,0,1,0,1
20.3826,24.16666667,0,0,2,0,2
22.0892,25.55555556,0,0,1,0,1
22.3468,26.66666667,0,0,1,0,1
18.0642,28.33333333,5.588,0,1,1,11
17.6456,27.77777778,0,0,1,0,1
14.0875,23.88888889,0,0,1,0,1
13.4113,21.11111111,0,0,2,0,2
14.6188,23.05555556,0,0,1,0,1
9.2414,26.11111111,14.224,0,0,1,10
23.0713,19.72222222,0,0,3,0,3
3.7674,19.44444444,0,0,2,0,2
3.1395,20,0,0,2,0,2
10.3362,24.44444444,0,0,1,0,1
5.796,22.5,17.272,0,1,1,11
9.8854,23.88888889,0,0,1,0,1
6.4883,24.44444444,0,0,1,0,1
14.0231,24.16666667,0,0,1,0,1
4.5724,24.16666667,0.254,0,1,1,11
10.7709,18.05555556,5.08,0,3,1,13
6.5366,16.66666667,0,0,4,0,4
6.0858,17.77777778,0,0,3,0,3
10.7065,20.55555556,5.588,0,2,1,12
10.4972,16.94444444,0,0,4,0,4
8.0017,15.83333333,0,0,4,0,4
2.4633,14.16666667,10.16,0,4,1,14
9.3058,15,0,0,4,0,4
7.1645,15.55555556,0,0,4,0,4
11.753,18.88888889,0,0,2,0,2
7.1323,18.05555556,0,0,2,0,2
3.6225,15.55555556,0,0,4,0,4
1.7549,17.77777778,0,0,3,0,3
8.6779,18.88888889,0,0,2,0,2
2.8336,17.22222222,5.842,0,3,1,13
9.2414,14.44444444,13.97,0,4,1,14
7.4221,13.05555556,0,0,5,0,5
3.542,12.5,0,0,5,0,5
3.1073,15.27777778,0,0,4,0,4
6.44,15.55555556,0,0,4,0,4
4.6046,12.5,0,0,5,0,5
3.0268,12.77777778,0,0,5,0,5
5.1681,16.11111111,0,0,4,0,4
2.8497,22.22222222,0,0,1,0,1
5.7155,23.33333333,0,0,1,0,1
6.762,23.88888889,0,0,1,0,1
5.6189,18.88888889,0,0,2,0,2
2.254,17.22222222,28.194,0,3,2,23
0.3381,11.11111111,7.366,0,5,1,15
2.7531,11.66666667,0,0,5,0,5
2.254,12.5,0,0,5,0,5
8.0983,8.611111111,0,0,6,0,6
2.2862,6.944444444,0,0,6,0,6
3.2844,8.611111111,35.814,0,6,2,26
7.5992,8.055555556,0,0,6,0,6
10.5616,10.83333333,0,0,5,0,5
6.6654,18.33333333,14.224,0,2,1,12
7.7119,9.444444444,0,0,5,0,5
7.2772,9.444444444,0,0,5,0,5
11.4793,16.66666667,0,0,4,0,4
5.2808,18.05555556,0,0,3,0,3
2.3506,12.22222222,0,0,5,0,5
8.05,11.66666667,0,0,5,0,5
6.1985,11.11111111,0,0,5,0,5
2.7692,8.333333333,0,0,6,0,6
3.1556,11.94444444,0,0,5,0,5
5.9892,12.22222222,1.524,0,5,1,15
5.9731,8.888888889,0,0,6,0,6
6.279,11.11111111,0,0,5,0,5
6.44,6.388888889,0,0,6,0,6
6.4239,10.55555556,0,0,5,0,5
4.83,12.22222222,0,0,5,0,5
9.66,10.83333333,45.974,0,5,2,25
7.6636,11.66666667,0,0,5,0,5
7.9695,12.77777778,0,0,5,0,5
7.9212,12.22222222,0,0,5,0,5
10.3845,10,6.35,0,5,1,15
8.1466,3.333333333,7.874,0,7,1,17
7.1645,3.611111111,0,0,7,0,7
13.3469,3.888888889,0,0,7,0,7
13.6206,4.444444444,0,0,7,0,7
8.2754,6.111111111,0.762,0,6,1,16
5.2808,9.722222222,0.508,0,6,1,16
11.1573,7.222222222,0,0,6,0,6
3.6869,6.944444444,0,0,6,0,6
1.1431,7.222222222,0,0,6,0,6
0.6601,13.05555556,55.88,0,5,2,25
4.8461,12.22222222,18.542,0,5,1,15
3.381,8.888888889,1.778,0,6,1,16
3.3649,7.5,0,0,6,0,6
6.4239,6.666666667,0,0,6,0,6
3.2361,6.111111111,0,0,6,0,6
3.3166,6.388888889,4.826,0,6,1,16
2.6243,5.277777778,8.89,0,6,1,16
3.9445,6.111111111,2.286,0,6,1,16
1.8515,4.444444444,0,0,7,0,7
3.4776,1.111111111,0,0,7,0,7
2.8819,-0.277777778,0,0,7,0,7
3.4293,-0.277777778,0.762,10.16,7,3,37
4.8783,4.444444444,12.7,0,7,1,17
3.059,3.888888889,0,0,7,0,7
4.2021,3.333333333,0,0,7,0,7
4.0894,-3.055555556,0,0,7,0,7
1.2236,-5.555555556,0,0,8,0,8
9.0643,-0.277777778,18.542,71.12,7,4,47
9.4829,6.944444444,1.016,0,6,1,16
7.4865,-2.777777778,0,0,8,0,8
9.1287,-3.055555556,0,0,8,0,8
7.567,1.666666667,0,0,7,0,7
0.5152,6.111111111,0,0,6,0,6
3.9445,5.833333333,0,0,6,0,6
1.5295,5.833333333,11.938,0,6,1,16
2.9624,6.111111111,0,0,6,0,6
6.0375,5.277777778,0.508,0,6,1,16
3.0751,10,0,0,5,0,5
5.2969,2.777777778,0,0,7,0,7
1.5295,4.166666667,9.906,0,7,1,17
3.22,2.5,0.254,0,7,1,17
